CODE_NAME;USER_VALUE
ID;id
AGE;age
SEX;sex
SEX_MALE;H
SEX_FEMALE;F
WEIGHT;weight
AXIS_PRESCHOOLER;axis1
AXIS_CHILD;axis1
AXIS_ADOLESCENT;axis1
AXIS_ADULT;vm
AXIS_OLDER;vm
SED_CUTPOINT_PRESCHOOLER;100
SED_CUTPOINT_CHILD;100
SED_CUTPOINT_ADOLESCENT;100
SED_CUTPOINT_ADULT;150
SED_CUTPOINT_OLDER;200
MPA_CUTPOINT_PRESCHOOLER;3208
MPA_CUTPOINT_CHILD;3208
MPA_CUTPOINT_ADOLESCENT;3208
MPA_CUTPOINT_ADULT;3208
MPA_CUTPOINT_OLDER;2751
VPA_CUTPOINT_PRESCHOOLER;8565
VPA_CUTPOINT_CHILD;8565
VPA_CUTPOINT_ADOLESCENT;8565
VPA_CUTPOINT_ADULT;8565
VPA_CUTPOINT_OLDER;9359
EQUATION_EE_PRESCHOOLER;Santos-Lozano et al. (2013) [Adults]
EQUATION_EE_CHILD;Santos-Lozano et al. (2013) [Adults]
EQUATION_EE_ADOLESCENT;Santos-Lozano et al. (2013) [Adults]
EQUATION_EE_ADULT;Santos-Lozano et al. (2013) [Adults]
EQUATION_EE_OLDER;Santos-Lozano et al. (2013) [Older adults]
EPOCH_TARGET_PRESCHOOLER;15
EPOCH_TARGET_CHILD;15
EPOCH_TARGET_ADOLESCENT;15
EPOCH_TARGET_ADULT;60
EPOCH_TARGET_OLDER;60
FRAME_PRESCHOOLER;60
FRAME_CHILD;60
FRAME_ADOLESCENT;60
FRAME_ADULT;60
FRAME_OLDER;90
ALLOWANCE_FRAME_PRESCHOOLER;0
ALLOWANCE_FRAME_CHILD;0
ALLOWANCE_FRAME_ADOLESCENT;0
ALLOWANCE_FRAME_ADULT;0
ALLOWANCE_FRAME_OLDER;30
STREAM_FRAME_PRESCHOOLER;0
STREAM_FRAME_CHILD;0
STREAM_FRAME_ADOLESCENT;0
STREAM_FRAME_ADULT;0
STREAM_FRAME_OLDER;2
VALID_WEAR_TIME_START;00:00:00
VALID_WEAR_TIME_END;23:59:59
MINIMUM_WEAR_TIME;10
USE_DATES;yes
